id,train_code,from_station,to_station,path
1,390000832305,固始,信阳,../P/390000832305.json
2,390000832402,信阳,固始,../P/390000832402.json
3,390000833105,淮滨,麻城,../P/390000833105.json
4,390000833206,麻城,淮滨,../P/390000833206.json
5,41000083510M,渭南,西安,../P/41000083510M.json
6,41000083520C,西安,渭南,../P/41000083520C.json
7,41000083530O,渭南,西安,../P/41000083530O.json
8,41000083540A,西安,渭南,../P/41000083540A.json
9,41000083590G,宝鸡,元龙,../P/41000083590G.json
10,43000083610N,汉中,略阳,../P/43000083610N.json
11,410000836305,略阳,汉中,../P/410000836305.json
12,41000083750S,西安,长武,../P/41000083750S.json
13,4i000083760S,长武,西安,../P/4i000083760S.json
14,33000068510I,包头东,乌海西,../P/33000068510I.json
15,33000068520J,乌海西,包头东,../P/33000068520J.json
16,33000068530D,包头东,白云鄂博,../P/33000068530D.json
17,33000068540D,白云鄂博,包头东,../P/33000068540D.json
18,33000068560L,呼和浩特,二连,../P/33000068560L.json
19,33000068580N,二连,呼和浩特,../P/33000068580N.json
20,330000685908,包头东,鄂尔多斯,../P/330000685908.json
21,3d0000686004,鄂尔多斯,包头东,../P/3d0000686004.json
22,39000060250D,麻城,九江,../P/39000060250D.json
23,57000060260I,九江,麻城,../P/57000060260I.json
24,260000604311,邯郸,长治北,../P/260000604311.json
25,38000060440D,长治北,邯郸,../P/38000060440D.json
26,270000604528,临汾,韩城,../P/270000604528.json
27,41000060460C,韩城,临汾,../P/41000060460C.json
28,28000060551Q,大同,包头,../P/28000060551Q.json
29,33000060560X,包头,大同,../P/33000060560X.json
30,410000606311,宝鸡,广元,../P/410000606311.json
31,760000606407,广元,宝鸡,../P/760000606407.json
32,430000606512,安康,达州,../P/430000606512.json
33,77000060660D,达州,安康,../P/77000060660D.json
34,760000606701,广元,兰州,../P/760000606701.json
35,850000606801,兰州,广元,../P/850000606801.json
36,41000060720N,宝鸡,平凉,../P/41000060720N.json
37,870000607405,平凉,宝鸡,../P/870000607405.json
38,78000060810Q,六盘水,威舍,../P/78000060810Q.json
39,800000608323,威舍,六盘水,../P/800000608323.json
40,040000620100,齐齐哈尔,北安,../P/040000620100.json
41,010000620201,北安,齐齐哈尔,../P/010000620201.json
42,010000620390,哈尔滨东,龙镇,../P/010000620390.json
43,010000620400,龙镇,哈尔滨东,../P/010000620400.json
44,010000620750,哈尔滨东,佳木斯,../P/010000620750.json
45,020000620801,佳木斯,哈尔滨东,../P/020000620801.json
46,010000621210,绥化,哈尔滨东,../P/010000621210.json
47,02000062150R,桦南,佳木斯,../P/02000062150R.json
48,02000062160N,佳木斯,桦南,../P/02000062160N.json
49,03000062231L,牡丹江,东方红,../P/03000062231L.json
50,03000062242C,东方红,牡丹江,../P/03000062242C.json
51,05000062380N,海拉尔,塔尔气,../P/05000062380N.json
52,05000062400O,塔尔气,海拉尔,../P/05000062400O.json
53,040000624533,加格达奇,古莲,../P/040000624533.json
54,040000624632,古莲,加格达奇,../P/040000624632.json
55,04000062590E,齐齐哈尔,三间房,../P/04000062590E.json
56,02000062720Y,佳木斯,乌伊岭,../P/02000062720Y.json
57,020000627414,乌伊岭,佳木斯,../P/020000627414.json
58,04000062790O,三间房,齐齐哈尔,../P/04000062790O.json
59,04000062800O,齐齐哈尔,三间房,../P/04000062800O.json
60,01000062810G,五常,香坊,../P/01000062810G.json
61,010000628209,香坊,五常,../P/010000628209.json
62,01000062830B,五常,香坊,../P/01000062830B.json
63,01000062840B,香坊,五常,../P/01000062840B.json
64,03000062860K,牡丹江,长汀镇,../P/03000062860K.json
65,03000062880G,长汀镇,牡丹江,../P/03000062880G.json
66,040000629101,大兴,富拉尔基,../P/040000629101.json
67,040000629201,齐齐哈尔,大兴,../P/040000629201.json
68,040000629301,三间房,富拉尔基,../P/040000629301.json
69,040000629403,富拉尔基,汤池,../P/040000629403.json
70,040000629501,汤池,齐齐哈尔,../P/040000629501.json
71,24000064190Z,通州西,承德,../P/24000064190Z.json
72,24000064200W,承德,通州西,../P/24000064200W.json
73,26000064230M,邯郸,潞城,../P/26000064230M.json
74,26000064240G,潞城,邯郸,../P/26000064240G.json
75,24000064330Q,兴隆县,承德,../P/24000064330Q.json
76,24000064340O,承德,兴隆县,../P/24000064340O.json
77,24000064350G,承德,平泉,../P/24000064350G.json
78,24000064360I,平泉,承德,../P/24000064360I.json
79,24000064370M,北京西,大涧,../P/24000064370M.json
80,24000064380G,大涧,北京西,../P/24000064380G.json
81,24000064550F,承德,平泉,../P/24000064550F.json
82,24000064560E,平泉,承德,../P/24000064560E.json
83,020000401600,佳木斯,桦南,../P/020000401600.json
84,020000401706,桦南,佳木斯,../P/020000401706.json
85,020000401808,佳木斯,桦南,../P/020000401808.json
86,020000401900,桦南,佳木斯,../P/020000401900.json
87,040000404505,齐齐哈尔,加格达奇,../P/040000404505.json
88,040000404608,加格达奇,齐齐哈尔,../P/040000404608.json
89,030000405107,牡丹江,鸡西,../P/030000405107.json
90,030000405207,鸡西,牡丹江,../P/030000405207.json
91,010000405303,哈尔滨东,绥化,../P/010000405303.json
92,010000405402,绥化,哈尔滨东,../P/010000405402.json
93,030000406101,东京城,牡丹江,../P/030000406101.json
94,030000406200,牡丹江,东京城,../P/030000406200.json
95,030000406300,东京城,牡丹江,../P/030000406300.json
96,030000406400,牡丹江,东京城,../P/030000406400.json
97,030000406500,东京城,牡丹江,../P/030000406500.json
98,030000406600,牡丹江,东京城,../P/030000406600.json
99,030000406700,东京城,牡丹江,../P/030000406700.json
100,030000406800,牡丹江,东京城,../P/030000406800.json
101,030000406900,斗沟子,牡丹江,../P/030000406900.json
102,030000407000,牡丹江,斗沟子,../P/030000407000.json
103,030000407100,东京城,牡丹江,../P/030000407100.json
104,030000407200,牡丹江,东京城,../P/030000407200.json
105,030000407300,东京城,牡丹江,../P/030000407300.json
106,030000407400,牡丹江,东京城,../P/030000407400.json
107,04000040810O,齐齐哈尔,北安,../P/04000040810O.json
108,01000040820E,北安,齐齐哈尔,../P/01000040820E.json
109,04000040850G,泰来,齐齐哈尔,../P/04000040850G.json
110,04000040860K,齐齐哈尔,泰来,../P/04000040860K.json
111,04000040950X,三间房,齐齐哈尔,../P/04000040950X.json
112,05000041680C,莫尔道嘎,海拉尔,../P/05000041680C.json
113,050000417009,海拉尔,莫尔道嘎,../P/050000417009.json
114,030000417135,牡丹江,鹤北,../P/030000417135.json
115,02000041720Q,鹤北,牡丹江,../P/02000041720Q.json
116,05000041820R,满归,海拉尔,../P/05000041820R.json
117,05000041840P,海拉尔,满归,../P/05000041840P.json
118,04000041870T,齐齐哈尔,满洲里,../P/04000041870T.json
119,050000418815,满洲里,齐齐哈尔,../P/050000418815.json
120,050000419108,海拉尔,满洲里,../P/050000419108.json
121,41000070012C,西安,韩城,../P/41000070012C.json
122,41000070031C,韩城,西安,../P/41000070031C.json
123,4a0000700522,榆林,西安,../P/4a0000700522.json
124,410000700622,西安,榆林,../P/410000700622.json
125,41000070070S,商南,西安,../P/41000070070S.json
126,41000070080W,西安,商南,../P/41000070080W.json
127,490000705305,淄博,泰山,../P/490000705305.json
128,470000705406,泰山,淄博,../P/470000705406.json
129,640000726509,张家界,怀化,../P/640000726509.json
130,64000072660C,怀化,澧县,../P/64000072660C.json
131,64000072670C,澧县,张家界,../P/64000072670C.json
132,640000726906,怀化,塘豹,../P/640000726906.json
133,640000727005,塘豹,怀化,../P/640000727005.json
134,64000072710A,梅江,怀化,../P/64000072710A.json
135,640000727208,怀化,梅江,../P/640000727208.json
136,640000727701,怀化,新晃,../P/640000727701.json
137,640000727801,新晃,益阳,../P/640000727801.json
138,6a0000727901,益阳,怀化,../P/6a0000727901.json
139,80000074522E,昆明,红果,../P/80000074522E.json
140,80000074541O,红果,昆明,../P/80000074541O.json
141,80000074650C,元谋西,昆明,../P/80000074650C.json
142,80000074660C,昆明,元谋西,../P/80000074660C.json
143,850000750111,陇西,兰州,../P/850000750111.json
144,850000750211,兰州,陇西,../P/850000750211.json
145,890000750301,张家川,陇西,../P/890000750301.json
146,850000750421,陇西,张家川,../P/850000750421.json
147,850000750511,兰州,武威南,../P/850000750511.json
148,860000750610,武威南,兰州,../P/860000750610.json
149,860000750710,武威南,嘉峪关,../P/860000750710.json
150,860000750810,嘉峪关,武威南,../P/860000750810.json
151,870000750910,干塘,兰州,../P/870000750910.json
152,850000751010,兰州,干塘,../P/850000751010.json
153,870000751121,银川,长庆桥,../P/870000751121.json
154,8i0000751301,长庆桥,银川,../P/8i0000751301.json
155,850000751500,白银西,长征,../P/850000751500.json
156,850000751600,长征,白银西,../P/850000751600.json
157,870000751901,中卫,武威,../P/870000751901.json
158,860000752000,武威,中卫,../P/860000752000.json
159,860000752111,绿化,镜铁山,../P/860000752111.json
160,860000752211,镜铁山,绿化,../P/860000752211.json
161,870000752401,银川,汝箕沟,../P/870000752401.json
162,870000752601,汝箕沟,银川,../P/870000752601.json
163,860000752901,嘉峪关,镜铁山,../P/860000752901.json
164,860000753001,镜铁山,嘉峪关,../P/860000753001.json
165,870000753101,银川,中卫,../P/870000753101.json
166,870000753201,中卫,银川,../P/870000753201.json
167,860000753501,嘉峪关,敦煌,../P/860000753501.json
168,8b0000753701,敦煌,嘉峪关,../P/8b0000753701.json
169,93000075560N,乌鲁木齐,和田,../P/93000075560N.json
170,94000075580G,和田,乌鲁木齐,../P/94000075580G.json
171,860000756601,东风南,嘉峪关,../P/860000756601.json
172,860000756801,嘉峪关,东风南,../P/860000756801.json
173,88000075810P,西宁,格尔木,../P/88000075810P.json
174,88000075820I,格尔木,西宁,../P/88000075820I.json
175,71000055110C,南宁,凭祥,../P/71000055110C.json
176,71000055120C,凭祥,南宁,../P/71000055120C.json
177,710000553407,湛江,金城江,../P/710000553407.json
178,71000055360A,南丹,湛江,../P/71000055360A.json
179,71000055380Y,湛江,金城江,../P/71000055380Y.json
180,710000554011,南丹,湛江,../P/710000554011.json
181,19000043180Q,通化,丹东,../P/19000043180Q.json
182,12000043200N,丹东,通化,../P/12000043200N.json
183,120000432530,沈阳,丹东,../P/120000432530.json
184,120000432630,丹东,沈阳,../P/120000432630.json
185,15000043270P,叶柏寿,通辽,../P/15000043270P.json
186,160000432809,赤峰南,叶柏寿,../P/160000432809.json
187,16000043300K,通辽,赤峰南,../P/16000043300K.json
188,19000043470D,通化,集安,../P/19000043470D.json
189,19000043480H,集安,通化,../P/19000043480H.json
190,19000043490C,通化,临江,../P/19000043490C.json
191,19000043500G,临江,通化,../P/19000043500G.json
192,110000435508,四平,通辽,../P/110000435508.json
193,160000435708,通辽,四平,../P/160000435708.json
194,1h000043680A,库伦,通辽,../P/1h000043680A.json
195,160000437008,通辽,库伦,../P/160000437008.json
196,470000500504,枣庄西,临沂,../P/470000500504.json
197,470000500605,临沂,枣庄西,../P/470000500605.json
198,470000500707,枣庄西,日照西,../P/470000500707.json
199,470000500809,日照西,枣庄西,../P/470000500809.json
200,47000050360O,枣庄西,烟台,../P/47000050360O.json
201,49000050380M,青岛北,枣庄西,../P/49000050380M.json
202,490000504609,烟台,菏泽,../P/490000504609.json
203,47000050480E,菏泽,青岛北,../P/47000050480E.json
204,760000560100,巴中,重庆西,../P/760000560100.json
205,7m0000560300,万州,巴中,../P/7m0000560300.json
206,770000560941,重庆北,秀山,../P/770000560941.json
207,770000561028,秀山,重庆北,../P/770000561028.json
208,77000056110W,内江,重庆南,../P/77000056110W.json
209,770000561210,重庆南,内江,../P/770000561210.json
210,76000056190X,峨眉,普雄,../P/76000056190X.json
211,76000056200V,普雄,峨眉,../P/76000056200V.json
212,770000562924,重庆西,遵义,../P/770000562924.json
213,780000563014,遵义,重庆西,../P/780000563014.json
214,760000563340,普雄,攀枝花南,../P/760000563340.json
215,7600005634I0,攀枝花南,普雄,../P/7600005634I0.json
216,77000056350X,内江,昭通,../P/77000056350X.json
217,77000056360Z,昭通,内江,../P/77000056360Z.json
218,770000563800,重庆西,万州,../P/770000563800.json
219,78000056390W,玉屏,贵阳,../P/78000056390W.json
220,78000056400S,贵阳,玉屏,../P/78000056400S.json
221,78000056450W,贵阳,昭通,../P/78000056450W.json
222,770000564719,昭通,贵阳,../P/770000564719.json
223,80000056510G,红果,昆明,../P/80000056510G.json
224,80000056520A,昆明,红果,../P/80000056520A.json
225,93000058010N,乌鲁木齐,阿拉山口,../P/93000058010N.json
226,950000580604,阿拉山口,乌鲁木齐,../P/950000580604.json
227,930000581602,乌鲁木齐,和田,../P/930000581602.json
228,940000581802,和田,乌鲁木齐,../P/940000581802.json
229,13000042290P,营口,沈阳,../P/13000042290P.json
230,12000042300R,沈阳,营口,../P/12000042300R.json
231,19000042450U,通化,长白山,../P/19000042450U.json
232,180000424603,长白山,通化,../P/180000424603.json
233,240000447117,昌平北,承德,../P/240000447117.json
234,24000044730X,承德,昌平北,../P/24000044730X.json
235,27000046211A,太原,蔡家崖,../P/27000046211A.json
236,270000462318,蔡家崖,太原,../P/270000462318.json
237,270000462718,临汾,运城,../P/270000462718.json
238,27000046281D,运城,临汾,../P/27000046281D.json
239,27000046351D,忻州,太原,../P/27000046351D.json
240,27000046361B,太原,忻州,../P/27000046361B.json
241,270000464323,太原,柳林南,../P/270000464323.json
242,270000464460,柳林南,太原,../P/270000464460.json
243,33000046520E,呼和浩特,二连,../P/33000046520E.json
244,40000047060N,南阳,洛阳,../P/40000047060N.json
245,40000047080D,洛阳,南阳,../P/40000047080D.json
246,24000014612A,北京,上海,../P/24000014612A.json
247,5500001462J1,上海,北京,../P/5500001462J1.json
248,330000263524,呼和浩特,兰州,../P/330000263524.json
249,8500002636A1,兰州,呼和浩特,../P/8500002636A1.json
250,270000816101,轩岗,原平,../P/270000816101.json
251,270000816201,原平,轩岗,../P/270000816201.json
252,270000816301,轩岗,原平,../P/270000816301.json
253,270000816401,原平,轩岗,../P/270000816401.json
254,270000816506,临汾,风陵渡,../P/270000816506.json
255,270000816607,风陵渡,临汾,../P/270000816607.json
256,270000817135,太原,沁县,../P/270000817135.json
257,270000817204,沁县,太原,../P/270000817204.json
258,270000881731,灵丘,太原,../P/270000881731.json
259,270000881811,太原,灵丘,../P/270000881811.json
260,270000882112,忻州,河边,../P/270000882112.json
261,270000882212,河边,忻州,../P/270000882212.json
262,270000884504,临汾,运城,../P/270000884504.json
263,270000884904,临汾,侯马,../P/270000884904.json
264,270000885004,侯马,临汾,../P/270000885004.json
265,280000818704,柴沟堡,大同,../P/280000818704.json
266,280000818804,大同,柴沟堡,../P/280000818804.json
267,280000882307,大同,宁武,../P/280000882307.json
268,280000882414,宁武,大同,../P/280000882414.json
269,280000883304,宁武,岢岚,../P/280000883304.json
270,280000883412,岢岚,宁武,../P/280000883412.json
271,390000480200,武昌,平顶山,../P/390000480200.json
272,390000480400,平顶山,鄂州,../P/390000480400.json
273,390000480600,鄂州,武昌,../P/390000480600.json
274,390000480700,信阳,襄阳,../P/390000480700.json
275,410000490304,略阳,安康,../P/410000490304.json
276,420000480800,襄阳,信阳,../P/420000480800.json
277,430000490103,安康,略阳,../P/430000490103.json
278,480000155201,连云港东,太原,../P/480000155201.json
